MANIFEST.in
README.md
pyproject.toml
setup.cfg
setup.py
src/NRTI_NRCA_GUI_Viewing_Database.egg-info/PKG-INFO
src/NRTI_NRCA_GUI_Viewing_Database.egg-info/SOURCES.txt
src/NRTI_NRCA_GUI_Viewing_Database.egg-info/dependency_links.txt
src/NRTI_NRCA_GUI_Viewing_Database.egg-info/namespace_packages.txt
src/NRTI_NRCA_GUI_Viewing_Database.egg-info/not-zip-safe
src/NRTI_NRCA_GUI_Viewing_Database.egg-info/requires.txt
src/NRTI_NRCA_GUI_Viewing_Database.egg-info/top_level.txt
src/project/ElementDataStructure.py
src/project/ExtendedTableModel.py
src/project/PeakDetection.py
src/project/README.md
src/project/Whole_Program.py
src/project/__init__.py
src/project/py.typed
src/project/GUI Files/Peak_limits.txt
src/project/GUI Files/threshold_exceptions.txt
src/project/GUI Files/Peak information/56-Ba-138_n-g.csv
src/project/GUI Files/Peak information/56-Ba-138_n-tot.csv
src/project/GUI Files/Peak information/56-Ba_n-g.csv
src/project/GUI Files/Peak information/56-Ba_n-tot.csv
src/project/GUI Files/Peak information/57-La-139_n-g.csv
src/project/GUI Files/Peak information/57-La-139_n-tot.csv
src/project/GUI Files/Peak information/57-La_n-g.csv
src/project/GUI Files/Peak information/57-La_n-tot.csv
src/project/GUI Files/Peak information/58-Ce-136_n-g.csv
src/project/GUI Files/Peak information/58-Ce-136_n-tot.csv
src/project/GUI Files/Peak information/58-Ce-138_n-g.csv
src/project/GUI Files/Peak information/58-Ce-138_n-tot.csv
src/project/GUI Files/Peak information/58-Ce-140_n-g.csv
src/project/GUI Files/Peak information/58-Ce-140_n-tot.csv
src/project/GUI Files/Peak information/58-Ce-142_n-g.csv
src/project/GUI Files/Peak information/58-Ce-142_n-tot.csv
src/project/GUI Files/Peak information/59-Pr-141_n-g.csv
src/project/GUI Files/Peak information/59-Pr-141_n-tot.csv
src/project/GUI Files/Peak information/6-C-12_n-g.csv
src/project/GUI Files/Peak information/6-C-12_n-tot.csv
src/project/GUI Files/Peak information/6-C-13_n-g.csv
src/project/GUI Files/Peak information/6-C-13_n-tot.csv
src/project/GUI Files/Peak information/60-Nd-142_n-g.csv
src/project/GUI Files/Peak information/60-Nd-142_n-tot.csv
src/project/GUI Files/Peak information/60-Nd-143_n-g.csv
src/project/GUI Files/Peak information/60-Nd-143_n-tot.csv
src/project/GUI Files/Peak information/60-Nd-144_n-g.csv
src/project/GUI Files/Peak information/60-Nd-144_n-tot.csv
src/project/GUI Files/Peak information/60-Nd-145_n-g.csv
src/project/GUI Files/Peak information/60-Nd-145_n-tot.csv
src/project/GUI Files/Peak information/60-Nd-146_n-g.csv
src/project/GUI Files/Peak information/60-Nd-146_n-tot.csv
src/project/GUI Files/Peak information/60-Nd-148_n-g.csv
src/project/GUI Files/Peak information/60-Nd-148_n-tot.csv
src/project/GUI Files/Peak information/60-Nd-150_n-g.csv
src/project/GUI Files/Peak information/60-Nd-150_n-tot.csv
src/project/GUI Files/Peak information/60-Nd_n-g.csv
src/project/GUI Files/Peak information/60-Nd_n-tot.csv
src/project/GUI Files/Peak information/62-Sm-144_n-g.csv
src/project/GUI Files/Peak information/62-Sm-144_n-tot.csv
src/project/GUI Files/Peak information/62-Sm-148_n-g.csv
src/project/GUI Files/Peak information/62-Sm-148_n-tot.csv
src/project/GUI Files/Peak information/62-Sm-149_n-g.csv
src/project/GUI Files/Peak information/62-Sm-149_n-tot.csv
src/project/GUI Files/Peak information/62-Sm-150_n-g.csv
src/project/GUI Files/Peak information/62-Sm-150_n-tot.csv
src/project/GUI Files/Peak information/62-Sm-152_n-g.csv
src/project/GUI Files/Peak information/62-Sm-152_n-tot.csv
src/project/GUI Files/Peak information/62-Sm-154_n-g.csv
src/project/GUI Files/Peak information/62-Sm-154_n-tot.csv
src/project/GUI Files/Peak information/63-Eu-151_n-g.csv
src/project/GUI Files/Peak information/63-Eu-151_n-tot.csv
src/project/GUI Files/Peak information/63-Eu-153_n-g.csv
src/project/GUI Files/Peak information/63-Eu-153_n-tot.csv
src/project/GUI Files/Peak information/63-Eu_n-g.csv
src/project/GUI Files/Peak information/63-Eu_n-tot.csv
src/project/GUI Files/Peak information/64-Gd-152_n-g.csv
src/project/GUI Files/Peak information/64-Gd-152_n-tot.csv
src/project/GUI Files/Peak information/64-Gd-154_n-g.csv
src/project/GUI Files/Peak information/64-Gd-154_n-tot.csv
src/project/GUI Files/Peak information/64-Gd-155_n-g.csv
src/project/GUI Files/Peak information/64-Gd-155_n-tot.csv
src/project/GUI Files/Peak information/64-Gd-156_n-g.csv
src/project/GUI Files/Peak information/64-Gd-156_n-tot.csv
src/project/GUI Files/Peak information/64-Gd-157_n-g.csv
src/project/GUI Files/Peak information/64-Gd-157_n-tot.csv
src/project/GUI Files/Peak information/64-Gd-158_n-g.csv
src/project/GUI Files/Peak information/64-Gd-158_n-tot.csv
src/project/GUI Files/Peak information/64-Gd-160_n-g.csv
src/project/GUI Files/Peak information/64-Gd-160_n-tot.csv
src/project/GUI Files/Peak information/64-Gd_n-g.csv
src/project/GUI Files/Peak information/64-Gd_n-tot.csv
src/project/GUI Files/Peak information/65-Tb-159_n-g.csv
src/project/GUI Files/Peak information/65-Tb-159_n-tot.csv
src/project/GUI Files/Peak information/66-Dy-156_n-g.csv
src/project/GUI Files/Peak information/66-Dy-156_n-tot.csv
src/project/GUI Files/Peak information/66-Dy-158_n-g.csv
src/project/GUI Files/Peak information/66-Dy-158_n-tot.csv
src/project/GUI Files/Peak information/66-Dy-160_n-g.csv
src/project/GUI Files/Peak information/66-Dy-160_n-tot.csv
src/project/GUI Files/Peak information/66-Dy-161_n-g.csv
src/project/GUI Files/Peak information/66-Dy-161_n-tot.csv
src/project/GUI Files/Peak information/66-Dy-162_n-g.csv
src/project/GUI Files/Peak information/66-Dy-162_n-tot.csv
src/project/GUI Files/Peak information/66-Dy-163_n-g.csv
src/project/GUI Files/Peak information/66-Dy-163_n-tot.csv
src/project/GUI Files/Peak information/66-Dy-164_n-g.csv
src/project/GUI Files/Peak information/66-Dy-164_n-tot.csv
src/project/GUI Files/Peak information/67-Ho-165_n-g.csv
src/project/GUI Files/Peak information/67-Ho-165_n-tot.csv
src/project/GUI Files/Peak information/68-Er-162_n-g.csv
src/project/GUI Files/Peak information/68-Er-162_n-tot.csv
src/project/GUI Files/Peak information/68-Er-164_n-g.csv
src/project/GUI Files/Peak information/68-Er-164_n-tot.csv
src/project/GUI Files/Peak information/68-Er-166_n-g.csv
src/project/GUI Files/Peak information/68-Er-166_n-tot.csv
src/project/GUI Files/Peak information/68-Er-167_n-g.csv
src/project/GUI Files/Peak information/68-Er-167_n-tot.csv
src/project/GUI Files/Peak information/68-Er-168_n-g.csv
src/project/GUI Files/Peak information/68-Er-168_n-tot.csv
src/project/GUI Files/Peak information/68-Er-170_n-g.csv
src/project/GUI Files/Peak information/68-Er-170_n-tot.csv
src/project/GUI Files/Peak information/69-Tm-169_n-g.csv
src/project/GUI Files/Peak information/69-Tm-169_n-tot.csv
src/project/GUI Files/Peak information/7-N-14_n-g.csv
src/project/GUI Files/Peak information/7-N-14_n-tot.csv
src/project/GUI Files/Peak information/7-N-15_n-g.csv
src/project/GUI Files/Peak information/7-N-15_n-tot.csv
src/project/GUI Files/Peak information/70-Yb-168_n-g.csv
src/project/GUI Files/Peak information/70-Yb-168_n-tot.csv
src/project/GUI Files/Peak information/70-Yb-170_n-g.csv
src/project/GUI Files/Peak information/70-Yb-170_n-tot.csv
src/project/GUI Files/Peak information/70-Yb-171_n-g.csv
src/project/GUI Files/Peak information/70-Yb-171_n-tot.csv
src/project/GUI Files/Peak information/70-Yb-172_n-g.csv
src/project/GUI Files/Peak information/70-Yb-172_n-tot.csv
src/project/GUI Files/Peak information/70-Yb-173_n-g.csv
src/project/GUI Files/Peak information/70-Yb-173_n-tot.csv
src/project/GUI Files/Peak information/70-Yb-174_n-g.csv
src/project/GUI Files/Peak information/70-Yb-174_n-tot.csv
src/project/GUI Files/Peak information/70-Yb-176_n-g.csv
src/project/GUI Files/Peak information/70-Yb-176_n-tot.csv
src/project/GUI Files/Peak information/71-Lu-175_n-g.csv
src/project/GUI Files/Peak information/71-Lu-175_n-tot.csv
src/project/GUI Files/Peak information/72-Hf-174_n-g.csv
src/project/GUI Files/Peak information/72-Hf-174_n-tot.csv
src/project/GUI Files/Peak information/72-Hf-176_n-g.csv
src/project/GUI Files/Peak information/72-Hf-176_n-tot.csv
src/project/GUI Files/Peak information/72-Hf-177_n-g.csv
src/project/GUI Files/Peak information/72-Hf-177_n-tot.csv
src/project/GUI Files/Peak information/72-Hf-178_n-g.csv
src/project/GUI Files/Peak information/72-Hf-178_n-tot.csv
src/project/GUI Files/Peak information/72-Hf-179_n-g.csv
src/project/GUI Files/Peak information/72-Hf-179_n-tot.csv
src/project/GUI Files/Peak information/72-Hf-180_n-g.csv
src/project/GUI Files/Peak information/72-Hf-180_n-tot.csv
src/project/GUI Files/Peak information/73-Ta-181_n-g.csv
src/project/GUI Files/Peak information/73-Ta-181_n-tot.csv
src/project/GUI Files/Peak information/73-Ta_n-g.csv
src/project/GUI Files/Peak information/73-Ta_n-tot.csv
src/project/GUI Files/Peak information/74-W-180_n-g.csv
src/project/GUI Files/Peak information/74-W-180_n-tot.csv
src/project/GUI Files/Peak information/74-W-182_n-g.csv
src/project/GUI Files/Peak information/74-W-182_n-tot.csv
src/project/GUI Files/Peak information/74-W-183_n-g.csv
src/project/GUI Files/Peak information/74-W-183_n-tot.csv
src/project/GUI Files/Peak information/74-W-184_n-g.csv
src/project/GUI Files/Peak information/74-W-184_n-tot.csv
src/project/GUI Files/Peak information/74-W-186_n-g.csv
src/project/GUI Files/Peak information/74-W-186_n-tot.csv
src/project/GUI Files/Peak information/74-W_n-g.csv
src/project/GUI Files/Peak information/74-W_n-tot.csv
src/project/GUI Files/Peak information/75-Re-185_n-g.csv
src/project/GUI Files/Peak information/75-Re-185_n-tot.csv
src/project/GUI Files/Peak information/76-Os-184_n-g.csv
src/project/GUI Files/Peak information/76-Os-184_n-tot.csv
src/project/GUI Files/Peak information/76-Os-186_n-g.csv
src/project/GUI Files/Peak information/76-Os-186_n-tot.csv
src/project/GUI Files/Peak information/76-Os-187_n-g.csv
src/project/GUI Files/Peak information/76-Os-187_n-tot.csv
src/project/GUI Files/Peak information/76-Os-188_n-g.csv
src/project/GUI Files/Peak information/76-Os-188_n-tot.csv
src/project/GUI Files/Peak information/76-Os-189_n-g.csv
src/project/GUI Files/Peak information/76-Os-189_n-tot.csv
src/project/GUI Files/Peak information/76-Os-190_n-g.csv
src/project/GUI Files/Peak information/76-Os-190_n-tot.csv
src/project/GUI Files/Peak information/76-Os-192_n-g.csv
src/project/GUI Files/Peak information/76-Os-192_n-tot.csv
src/project/GUI Files/Peak information/77-Ir-191_n-g.csv
src/project/GUI Files/Peak information/77-Ir-191_n-tot.csv
src/project/GUI Files/Peak information/77-Ir-193_n-g.csv
src/project/GUI Files/Peak information/77-Ir-193_n-tot.csv
src/project/GUI Files/Peak information/77-Ir_n-g.csv
src/project/GUI Files/Peak information/77-Ir_n-tot.csv
src/project/GUI Files/Peak information/78-Pt-192_n-g.csv
src/project/GUI Files/Peak information/78-Pt-192_n-tot.csv
src/project/GUI Files/Peak information/78-Pt-194_n-g.csv
src/project/GUI Files/Peak information/78-Pt-194_n-tot.csv
src/project/GUI Files/Peak information/78-Pt-195_n-g.csv
src/project/GUI Files/Peak information/78-Pt-195_n-tot.csv
src/project/GUI Files/Peak information/78-Pt-196_n-g.csv
src/project/GUI Files/Peak information/78-Pt-196_n-tot.csv
src/project/GUI Files/Peak information/78-Pt-198_n-g.csv
src/project/GUI Files/Peak information/78-Pt-198_n-tot.csv
src/project/GUI Files/Peak information/78-Pt_n-g.csv
src/project/GUI Files/Peak information/78-Pt_n-tot.csv
src/project/GUI Files/Peak information/79-Au-197_n-g.csv
src/project/GUI Files/Peak information/79-Au-197_n-tot.csv
src/project/GUI Files/Peak information/79-Au_n-g.csv
src/project/GUI Files/Peak information/79-Au_n-tot.csv
src/project/GUI Files/Peak information/8-O-16_n-g.csv
src/project/GUI Files/Peak information/8-O-16_n-tot.csv
src/project/GUI Files/Peak information/8-O-17_n-g.csv
src/project/GUI Files/Peak information/8-O-17_n-tot.csv
src/project/GUI Files/Peak information/8-O-18_n-g.csv
src/project/GUI Files/Peak information/8-O-18_n-tot.csv
src/project/GUI Files/Peak information/80-Hg-196_n-g.csv
src/project/GUI Files/Peak information/80-Hg-196_n-tot.csv
src/project/GUI Files/Peak information/80-Hg-198_n-g.csv
src/project/GUI Files/Peak information/80-Hg-198_n-tot.csv
src/project/GUI Files/Peak information/80-Hg-199_n-g.csv
src/project/GUI Files/Peak information/80-Hg-199_n-tot.csv
src/project/GUI Files/Peak information/80-Hg-200_n-g.csv
src/project/GUI Files/Peak information/80-Hg-200_n-tot.csv
src/project/GUI Files/Peak information/80-Hg-201_n-g.csv
src/project/GUI Files/Peak information/80-Hg-201_n-tot.csv
src/project/GUI Files/Peak information/80-Hg-202_n-g.csv
src/project/GUI Files/Peak information/80-Hg-202_n-tot.csv
src/project/GUI Files/Peak information/80-Hg-204_n-g.csv
src/project/GUI Files/Peak information/80-Hg-204_n-tot.csv
src/project/GUI Files/Peak information/80-Hg_n-g.csv
src/project/GUI Files/Peak information/80-Hg_n-tot.csv
src/project/GUI Files/Peak information/81-Tl-203_n-g.csv
src/project/GUI Files/Peak information/81-Tl-203_n-tot.csv
src/project/GUI Files/Peak information/81-Tl-205_n-g.csv
src/project/GUI Files/Peak information/81-Tl-205_n-tot.csv
src/project/GUI Files/Peak information/82-Pb-204_n-g.csv
src/project/GUI Files/Peak information/82-Pb-204_n-tot.csv
src/project/GUI Files/Peak information/82-Pb-206_n-g.csv
src/project/GUI Files/Peak information/82-Pb-206_n-tot.csv
src/project/GUI Files/Peak information/82-Pb-207_n-g.csv
src/project/GUI Files/Peak information/82-Pb-207_n-tot.csv
src/project/GUI Files/Peak information/82-Pb-208_n-g.csv
src/project/GUI Files/Peak information/82-Pb-208_n-tot.csv
src/project/GUI Files/Peak information/82-Pb_n-g.csv
src/project/GUI Files/Peak information/82-Pb_n-tot.csv
src/project/GUI Files/Peak information/83-Bi-209_n-g.csv
src/project/GUI Files/Peak information/83-Bi-209_n-tot.csv
src/project/GUI Files/Peak information/83-Bi_n-g.csv
src/project/GUI Files/Peak information/83-Bi_n-tot.csv
src/project/GUI Files/Peak information/9-F-19_n-g.csv
src/project/GUI Files/Peak information/9-F-19_n-tot.csv
src/project/GUI Files/Peak information/90-Th-232_n-g.csv
src/project/GUI Files/Peak information/90-Th-232_n-tot.csv
src/project/GUI Files/Peak information/92-U-235_n-g.csv
src/project/GUI Files/Peak information/92-U-235_n-tot.csv
src/project/GUI Files/Peak information/92-U-238_n-g.csv
src/project/GUI Files/Peak information/92-U-238_n-tot.csv
src/project/GUI Files/Peak information/92-U_n-g.csv
src/project/GUI Files/Peak information/92-U_n-tot.csv
src/project/GUI Files/Peak information/element-83-Bi_n-tot.csv
src/project/GUI Files/Peak information/element_.csv
src/project/GUI Files/Peak information/element_03-Li_n-g.csv
src/project/GUI Files/Peak information/element_03-Li_n-tot.csv
src/project/GUI Files/Peak information/element_05-B_n-g.csv
src/project/GUI Files/Peak information/element_05-B_n-tot.csv
src/project/GUI Files/Peak information/element_06-C_n-g.csv
src/project/GUI Files/Peak information/element_06-C_n-tot.csv
src/project/GUI Files/Peak information/element_07-N_n-g.csv
src/project/GUI Files/Peak information/element_07-N_n-tot.csv
src/project/GUI Files/Peak information/element_08-O_n-g.csv
src/project/GUI Files/Peak information/element_08-O_n-tot.csv
src/project/GUI Files/Peak information/element_09-F_n-g.csv
src/project/GUI Files/Peak information/element_09-F_n-tot.csv
src/project/GUI Files/Peak information/element_10-Ne_n-g.csv
src/project/GUI Files/Peak information/element_10-Ne_n-tot.csv
src/project/GUI Files/Peak information/element_11-Na_n-g.csv
src/project/GUI Files/Peak information/element_11-Na_n-tot.csv
src/project/GUI Files/Peak information/element_12-Mg_n-g.csv
src/project/GUI Files/Peak information/element_12-Mg_n-tot.csv
src/project/GUI Files/Peak information/element_13-Al_n-g.csv
src/project/GUI Files/Peak information/element_13-Al_n-tot.csv
src/project/GUI Files/Peak information/element_13-Zn_n-tot.csv
src/project/GUI Files/Peak information/element_14-Si_n-g.csv
src/project/GUI Files/Peak information/element_14-Si_n-tot.csv
src/project/GUI Files/Peak information/element_15-P_n-g.csv
src/project/GUI Files/Peak information/element_15-P_n-tot.csv
src/project/GUI Files/Peak information/element_16-S_n-g.csv
src/project/GUI Files/Peak information/element_16-S_n-tot.csv
src/project/GUI Files/Peak information/element_17-Cl-n-g.csv
src/project/GUI Files/Peak information/element_17-Cl_n-g.csv
src/project/GUI Files/Peak information/element_17-Cl_n-tot.csv
src/project/GUI Files/Peak information/element_18-Ar_n-g.csv
src/project/GUI Files/Peak information/element_18-Ar_n-tot.csv
src/project/GUI Files/Peak information/element_19-K_n-g.csv
src/project/GUI Files/Peak information/element_19-K_n-tot.csv
src/project/GUI Files/Peak information/element_20-Ca_n-g.csv
src/project/GUI Files/Peak information/element_20-Ca_n-tot.csv
src/project/GUI Files/Peak information/element_21-Sc_n-g.csv
src/project/GUI Files/Peak information/element_21-Sc_n-tot.csv
src/project/GUI Files/Peak information/element_22-Ti_n-g.csv
src/project/GUI Files/Peak information/element_22-Ti_n-tot.csv
src/project/GUI Files/Peak information/element_23-V_n-g.csv
src/project/GUI Files/Peak information/element_23-V_n-tot.csv
src/project/GUI Files/Peak information/element_24-Cr_n-g.csv
src/project/GUI Files/Peak information/element_24-Cr_n-tot.csv
src/project/GUI Files/Peak information/element_25-Mn_n-g.csv
src/project/GUI Files/Peak information/element_25-Mn_n-tot.csv
src/project/GUI Files/Peak information/element_26-Fe_n-g.csv
src/project/GUI Files/Peak information/element_26-Fe_n-tot.csv
src/project/GUI Files/Peak information/element_27-Co_n-g.csv
src/project/GUI Files/Peak information/element_28-Ni_n-g.csv
src/project/GUI Files/Peak information/element_28-Ni_n-tot.csv
src/project/GUI Files/Peak information/element_29-Cu_n-g.csv
src/project/GUI Files/Peak information/element_29-Cu_n-tot.csv
src/project/GUI Files/Peak information/element_30-Zn_n-g.csv
src/project/GUI Files/Peak information/element_30-Zn_n-tot.csv
src/project/GUI Files/Peak information/element_31-Ga_n-g.csv
src/project/GUI Files/Peak information/element_31-Ga_n-tot.csv
src/project/GUI Files/Peak information/element_32-Ge_n-g.csv
src/project/GUI Files/Peak information/element_32-Ge_n-tot.csv
src/project/GUI Files/Peak information/element_33-As_n-g.csv
src/project/GUI Files/Peak information/element_33-As_n-tot.csv
src/project/GUI Files/Peak information/element_34-Se_n-g.csv
src/project/GUI Files/Peak information/element_34-Se_n-tot.csv
src/project/GUI Files/Peak information/element_35-Br_n-g.csv
src/project/GUI Files/Peak information/element_35-Br_n-tot.csv
src/project/GUI Files/Peak information/element_37-Rb_n-g.csv
src/project/GUI Files/Peak information/element_37-Rb_n-tot.csv
src/project/GUI Files/Peak information/element_38-Sr_n-g.csv
src/project/GUI Files/Peak information/element_38-Sr_n-tot.csv
src/project/GUI Files/Peak information/element_39-Y_n-g.csv
src/project/GUI Files/Peak information/element_39-Y_n-tot.csv
src/project/GUI Files/Peak information/element_40-Zr_n-g.csv
src/project/GUI Files/Peak information/element_40-Zr_n-tot.csv
src/project/GUI Files/Peak information/element_41-Nb_n-g.csv
src/project/GUI Files/Peak information/element_41-Nb_n-tot.csv
src/project/GUI Files/Peak information/element_42-Mo_n-g.csv
src/project/GUI Files/Peak information/element_42-Mo_n-tot.csv
src/project/GUI Files/Peak information/element_45-Rh_n-g.csv
src/project/GUI Files/Peak information/element_45-Rh_n-tot.csv
src/project/GUI Files/Peak information/element_46-Pd_n-g.csv
src/project/GUI Files/Peak information/element_46-Pd_n-tot.csv
src/project/GUI Files/Peak information/element_47-Ag_n-g.csv
src/project/GUI Files/Peak information/element_47-Ag_n-tot.csv
src/project/GUI Files/Peak information/element_48-Cd_n-g.csv
src/project/GUI Files/Peak information/element_48-Cd_n-tot.csv
src/project/GUI Files/Peak information/element_49-In_n-g.csv
src/project/GUI Files/Peak information/element_49-In_n-tot.csv
src/project/GUI Files/Peak information/element_50-Sn_n-g.csv
src/project/GUI Files/Peak information/element_50-Sn_n-tot.csv
src/project/GUI Files/Peak information/element_51-Sb_n-g.csv
src/project/GUI Files/Peak information/element_51-Sb_n-tot.csv
src/project/GUI Files/Peak information/element_53-I_n-g.csv
src/project/GUI Files/Peak information/element_53-I_n-tot.csv
src/project/GUI Files/Peak information/element_55-Cs_n-g.csv
src/project/GUI Files/Peak information/element_55-Cs_n-tot.csv
src/project/GUI Files/Peak information/element_56-Ba_n-g.csv
src/project/GUI Files/Peak information/element_56-Ba_n-tot.csv
src/project/GUI Files/Peak information/element_57-La_n-g.csv
src/project/GUI Files/Peak information/element_57-La_n-tot.csv
src/project/GUI Files/Peak information/element_60-Nd_n-g.csv
src/project/GUI Files/Peak information/element_60-Nd_n-tot.csv
src/project/GUI Files/Peak information/element_63-Eu_n-g.csv
src/project/GUI Files/Peak information/element_63-Eu_n-tot.csv
src/project/GUI Files/Peak information/element_64-Gd_n-g.csv
src/project/GUI Files/Peak information/element_64-Gd_n-tot.csv
src/project/GUI Files/Peak information/element_73-Ta_n-g.csv
src/project/GUI Files/Peak information/element_73-Ta_n-tot.csv
src/project/GUI Files/Peak information/element_74-W_n-g.csv
src/project/GUI Files/Peak information/element_74-W_n-tot.csv
src/project/GUI Files/Peak information/element_77-Ir_n-g.csv
src/project/GUI Files/Peak information/element_77_Ir_n-tot.csv
src/project/GUI Files/Peak information/element_78-Pt_n-g.csv
src/project/GUI Files/Peak information/element_78-Pt_n-tot.csv
src/project/GUI Files/Peak information/element_79-Au_n-g.csv
src/project/GUI Files/Peak information/element_79-Au_n-tot.csv
src/project/GUI Files/Peak information/element_80-Hg_n-g.csv
src/project/GUI Files/Peak information/element_80-Hg_n-tot.csv
src/project/GUI Files/Peak information/element_82-Pb_n-g.csv
src/project/GUI Files/Peak information/element_82-Pb_n-tot.csv
src/project/GUI Files/Peak information/element_83-Bi_n-g.csv
src/project/GUI Files/Peak information/element_92-U_n-g.csv
src/project/GUI Files/Peak information/element_92-U_n-tot.csv
src/project/GUI Files/Peak information/element_Recomputed-Cu_n-g.csv
src/project/GUI Files/Peak information/element_Recomputed-U_n-g.csv
src/project/GUI Files/Peak information/element_Recomputed-U_n-tot.csv
src/project/data/10-Ne-20_n-g.csv
src/project/data/10-Ne-20_n-tot.csv
src/project/data/10-Ne-21_n-g.csv
src/project/data/10-Ne-21_n-tot.csv
src/project/data/10-Ne-22_n-g.csv
src/project/data/10-Ne-22_n-tot.csv
src/project/data/11-Na-23_n-g.csv
src/project/data/11-Na-23_n-tot.csv
src/project/data/12-Mg-24_n-g.csv
src/project/data/12-Mg-24_n-tot.csv
src/project/data/12-Mg-25_n-g.csv
src/project/data/12-Mg-25_n-tot.csv
src/project/data/12-Mg-26_n-g.csv
src/project/data/12-Mg-26_n-tot.csv
src/project/data/13-Al-27_n-g.csv
src/project/data/13-Al-27_n-tot.csv
src/project/data/14-Si-28_n-g.csv
src/project/data/14-Si-28_n-tot.csv
src/project/data/14-Si-29_n-g.csv
src/project/data/14-Si-29_n-tot.csv
src/project/data/14-Si-30_n-g.csv
src/project/data/14-Si-30_n-tot.csv
src/project/data/15-P-31_n-g.csv
src/project/data/15-P-31_n-tot.csv
src/project/data/16-S-32_n-g.csv
src/project/data/16-S-32_n-tot.csv
src/project/data/16-S-33_n-g.csv
src/project/data/16-S-33_n-tot.csv
src/project/data/16-S-34_n-g.csv
src/project/data/16-S-34_n-tot.csv
src/project/data/16-S-36_n-g.csv
src/project/data/16-S-36_n-tot.csv
src/project/data/17-Cl-35_n-g.csv
src/project/data/17-Cl-35_n-tot.csv
src/project/data/17-Cl-37_n-g.csv
src/project/data/17-Cl-37_n-tot.csv
src/project/data/18-Ar-36_n-g.csv
src/project/data/18-Ar-36_n-tot.csv
src/project/data/18-Ar-38_n-g.csv
src/project/data/18-Ar-38_n-tot.csv
src/project/data/18-Ar-40_n-g.csv
src/project/data/18-Ar-40_n-tot.csv
src/project/data/19-K-39_n-g.csv
src/project/data/19-K-39_n-tot.csv
src/project/data/19-K-41_n-g.csv
src/project/data/19-K-41_n-tot.csv
src/project/data/2-He-3_n-g.csv
src/project/data/2-He-3_n-tot.csv
src/project/data/2-He-4_n-g.csv
src/project/data/2-He-4_n-tot.csv
src/project/data/20-Ca-40_n-g.csv
src/project/data/20-Ca-40_n-tot.csv
src/project/data/20-Ca-42_n-g.csv
src/project/data/20-Ca-42_n-tot.csv
src/project/data/20-Ca-43_n-g.csv
src/project/data/20-Ca-43_n-tot.csv
src/project/data/20-Ca-44_n-g.csv
src/project/data/20-Ca-44_n-tot.csv
src/project/data/20-Ca-46_n-g.csv
src/project/data/20-Ca-46_n-tot.csv
src/project/data/20-Ca-48_n-g.csv
src/project/data/20-Ca-48_n-tot.csv
src/project/data/21-Sc-45_n-g.csv
src/project/data/21-Sc-45_n-tot.csv
src/project/data/22-Ti-46_n-g.csv
src/project/data/22-Ti-46_n-tot.csv
src/project/data/22-Ti-47_n-g.csv
src/project/data/22-Ti-47_n-tot.csv
src/project/data/22-Ti-48_n-g.csv
src/project/data/22-Ti-48_n-tot.csv
src/project/data/22-Ti-49_n-g.csv
src/project/data/22-Ti-49_n-tot.csv
src/project/data/22-Ti-50_n-g.csv
src/project/data/22-Ti-50_n-tot.csv
src/project/data/23-V-50_n-g.csv
src/project/data/23-V-50_n-tot.csv
src/project/data/23-V-51_n-g.csv
src/project/data/23-V-51_n-tot.csv
src/project/data/24-Cr-50_n-g.csv
src/project/data/24-Cr-50_n-tot.csv
src/project/data/24-Cr-52_n-g.csv
src/project/data/24-Cr-52_n-tot.csv
src/project/data/24-Cr-53_n-g.csv
src/project/data/24-Cr-53_n-tot.csv
src/project/data/24-Cr-54_n-g.csv
src/project/data/24-Cr-54_n-tot.csv
src/project/data/25-Mn-55_n-g.csv
src/project/data/25-Mn-55_n-tot.csv
src/project/data/26-Fe-54_n-g.csv
src/project/data/26-Fe-54_n-tot.csv
src/project/data/26-Fe-56_n-g.csv
src/project/data/26-Fe-56_n-tot.csv
src/project/data/26-Fe-57_n-g.csv
src/project/data/26-Fe-57_n-tot.csv
src/project/data/26-Fe-58_n-g.csv
src/project/data/26-Fe-58_n-tot.csv
src/project/data/27-Co-59_n-g.csv
src/project/data/27-Co-59_n-tot.csv
src/project/data/28-Ni-58_n-g.csv
src/project/data/28-Ni-58_n-tot.csv
src/project/data/28-Ni-60_n-g.csv
src/project/data/28-Ni-60_n-tot.csv
src/project/data/28-Ni-61_n-g.csv
src/project/data/28-Ni-61_n-tot.csv
src/project/data/28-Ni-62_n-g.csv
src/project/data/28-Ni-62_n-tot.csv
src/project/data/28-Ni-64_n-g.csv
src/project/data/28-Ni-64_n-tot.csv
src/project/data/29-Cu-63_n-g.csv
src/project/data/29-Cu-63_n-tot.csv
src/project/data/29-Cu-65_n-g.csv
src/project/data/29-Cu-65_n-tot.csv
src/project/data/3-Li-6_n-g.csv
src/project/data/3-Li-6_n-tot.csv
src/project/data/3-Li-7_n-g.csv
src/project/data/3-Li-7_n-tot.csv
src/project/data/30-Zn-64_n-g.csv
src/project/data/30-Zn-64_n-tot.csv
src/project/data/30-Zn-66_n-g.csv
src/project/data/30-Zn-66_n-tot.csv
src/project/data/30-Zn-67_n-g.csv
src/project/data/30-Zn-67_n-tot.csv
src/project/data/30-Zn-68_n-g.csv
src/project/data/30-Zn-68_n-tot.csv
src/project/data/30-Zn-70_n-g.csv
